model,fpr,tpr,threshold
Logistic Regression,0.2511591962905719,0.7794432548179872,0.2733648043771391
Logistic Regression,0.2511591962905719,0.7880085653104925,0.2703005822193599
Logistic Regression,0.2542503863987635,0.7880085653104925,0.2689308024094718
Logistic Regression,0.2542503863987635,0.7901498929336188,0.2683937990121766
Logistic Regression,0.2573415765069551,0.7901498929336188,0.2651830726585351
Logistic Regression,0.2573415765069551,0.7944325481798715,0.2650606934837433
Logistic Regression,0.2635239567233385,0.7944325481798715,0.2624019554340647
Logistic Regression,0.2635239567233385,0.8029978586723768,0.2587539006611081
Logistic Regression,0.2650695517774343,0.8029978586723768,0.256638683349027
Logistic Regression,0.2650695517774343,0.8072805139186295,0.2549102437819998
Logistic Regression,0.2697063369397218,0.8072805139186295,0.251539122932635
Logistic Regression,0.2697063369397218,0.8115631691648822,0.2489402816820409
Logistic Regression,0.2758887171561051,0.8115631691648822,0.2437447486764886
Logistic Regression,0.2758887171561051,0.8137044967880086,0.2425395945140724
Logistic Regression,0.2820710973724884,0.8137044967880086,0.2347211233105758
Logistic Regression,0.2820710973724884,0.815845824411135,0.2338129500300731
Logistic Regression,0.2843894899536321,0.815845824411135,0.2332671910252414
Logistic Regression,0.2843894899536321,0.8201284796573876,0.232837042519426
Logistic Regression,0.2905718701700154,0.8201284796573876,0.2280615903875947
Logistic Regression,0.2905718701700154,0.8222698072805139,0.2280404317043483
Logistic Regression,0.2928902627511592,0.8222698072805139,0.2271526253891775
Logistic Regression,0.2928902627511592,0.8244111349036403,0.2268327993046841
Logistic Regression,0.2952086553323029,0.8244111349036403,0.2244090594037359
Logistic Regression,0.2952086553323029,0.8308351177730193,0.2234398312125544
Logistic Regression,0.2967542503863987,0.8308351177730193,0.2229523180642289
Logistic Regression,0.2967542503863987,0.8329764453961456,0.2225460316542198
Logistic Regression,0.3052550231839258,0.8329764453961456,0.2146731765111322
Logistic Regression,0.3052550231839258,0.8351177730192719,0.2141408588327949
Logistic Regression,0.3068006182380216,0.8351177730192719,0.2128495429012918
Logistic Regression,0.3068006182380216,0.8394004282655246,0.2121522874603707
Logistic Regression,0.3091190108191654,0.8394004282655246,0.2089754297824592
Logistic Regression,0.3091190108191654,0.841541755888651,0.2089172132538257
Logistic Regression,0.3129829984544049,0.841541755888651,0.2055448059553707
Logistic Regression,0.3129829984544049,0.8436830835117773,0.2052867530328494
Logistic Regression,0.3160741885625966,0.8436830835117773,0.2037699515114281
Logistic Regression,0.3160741885625966,0.8458244111349036,0.2033558552247593
Logistic Regression,0.3276661514683153,0.8458244111349036,0.1971764852350739
Logistic Regression,0.3276661514683153,0.8479657387580299,0.1970740050390873
Logistic Regression,0.329984544049459,0.8479657387580299,0.1953370569632789
Logistic Regression,0.329984544049459,0.8522483940042827,0.1952091046520935
Logistic Regression,0.3307573415765069,0.8522483940042827,0.1945596847797129
Logistic Regression,0.3307573415765069,0.8565310492505354,0.1929190669350933
Logistic Regression,0.3315301391035549,0.8565310492505354,0.1920116253124165
Logistic Regression,0.3315301391035549,0.8586723768736617,0.1917836848519211
Logistic Regression,0.3353941267387944,0.8586723768736617,0.1903873555766246
Logistic Regression,0.3353941267387944,0.860813704496788,0.1899452478492593
Logistic Regression,0.339258114374034,0.860813704496788,0.18646831437027
Logistic Regression,0.339258114374034,0.8629550321199143,0.1862700062641058
Logistic Regression,0.3423493044822256,0.8629550321199143,0.1844415571969777
Logistic Regression,0.3423493044822256,0.8650963597430407,0.184354150757862
Logistic Regression,0.3438948995363214,0.8650963597430407,0.1834668083896315
Logistic Regression,0.3438948995363214,0.8693790149892934,0.1823739317530448
Logistic Regression,0.3469860896445131,0.8693790149892934,0.1796884321617516
Logistic Regression,0.3469860896445131,0.8715203426124197,0.1796186584589624
Logistic Regression,0.3508500772797527,0.8715203426124197,0.1760401720342645
Logistic Regression,0.3508500772797527,0.8736616702355461,0.175442441671227
Logistic Regression,0.3516228748068006,0.8736616702355461,0.1751777762645424
Logistic Regression,0.3516228748068006,0.8822269807280514,0.1740638056374444
Logistic Regression,0.3531684698608964,0.8822269807280514,0.1729773104776603
Logistic Regression,0.3531684698608964,0.8843683083511777,0.1721405018757676
Logistic Regression,0.3547140649149923,0.8843683083511777,0.1705564867725907
Logistic Regression,0.3547140649149923,0.8865096359743041,0.1705019300263932
Logistic Regression,0.3647604327666151,0.8865096359743041,0.1630823699180506
Logistic Regression,0.3647604327666151,0.892933618843683,0.1606176052678328
Logistic Regression,0.3709428129829984,0.892933618843683,0.1590527297045101
Logistic Regression,0.3709428129829984,0.8950749464668094,0.1587244527900657
Logistic Regression,0.3717156105100463,0.8950749464668094,0.1576728746717954
Logistic Regression,0.3717156105100463,0.8993576017130621,0.1561199825272521
Logistic Regression,0.3948995363214838,0.8993576017130621,0.142511899959848
Logistic Regression,0.3948995363214838,0.9014989293361884,0.1413925300496442
Logistic Regression,0.3987635239567233,0.9014989293361884,0.1378760942738893
Logistic Regression,0.3987635239567233,0.9036402569593148,0.1372033319137935
Logistic Regression,0.4126738794435858,0.9036402569593148,0.128586875875766
Logistic Regression,0.4126738794435858,0.9057815845824412,0.1285831394161151
Logistic Regression,0.4149922720247295,0.9057815845824412,0.1278837945511289
Logistic Regression,0.4149922720247295,0.9079229122055674,0.1274954428219663
Logistic Regression,0.4173106646058732,0.9079229122055674,0.1270233367913893
Logistic Regression,0.4173106646058732,0.9100642398286938,0.1267819661705384
Logistic Regression,0.4211746522411128,0.9100642398286938,0.1232242162657663
Logistic Regression,0.4211746522411128,0.91220556745182,0.1230084193239844
Logistic Regression,0.4273570324574961,0.91220556745182,0.1181568430997059
Logistic Regression,0.4273570324574961,0.9143468950749464,0.1181120028189651
Logistic Regression,0.4289026275115919,0.9143468950749464,0.1176776901900601
Logistic Regression,0.4289026275115919,0.9164882226980728,0.1175244749231656
Logistic Regression,0.4358578052550231,0.9164882226980728,0.1150453945690114
Logistic Regression,0.4358578052550231,0.9207708779443254,0.1149389264872473
Logistic Regression,0.4404945904173106,0.9207708779443254,0.1132018646022011
Logistic Regression,0.4404945904173106,0.9229122055674518,0.1130241771502653
Logistic Regression,0.4420401854714065,0.9229122055674518,0.1124463457764731
Logistic Regression,0.4420401854714065,0.925053533190578,0.111907701039171
Logistic Regression,0.4428129829984544,0.925053533190578,0.1115244777744443
Logistic Regression,0.4428129829984544,0.9271948608137044,0.1105421103509797
Logistic Regression,0.4528593508500773,0.9271948608137044,0.105685554624137
Logistic Regression,0.4528593508500773,0.9293361884368307,0.105348175152602
Logistic Regression,0.4675425038639876,0.9293361884368307,0.1000010362102654
Logistic Regression,0.4675425038639876,0.9314775160599572,0.0997410853834916
Logistic Regression,0.4683153013910355,0.9314775160599572,0.0991235375219884
Logistic Regression,0.4683153013910355,0.9336188436830836,0.0986167377440084
Logistic Regression,0.4714064914992272,0.9336188436830836,0.0974763936721805
Logistic Regression,0.4714064914992272,0.9357601713062098,0.0973491644299246
Logistic Regression,0.4775888717156105,0.9357601713062098,0.0953161767429929
Logistic Regression,0.4775888717156105,0.9400428265524624,0.0944939718580514
Logistic Regression,0.4783616692426584,0.9400428265524624,0.0944301063017611
Logistic Regression,0.4783616692426584,0.9421841541755888,0.0933233478348801
Logistic Regression,0.4806800618238022,0.9421841541755888,0.0913528534372841
Logistic Regression,0.4806800618238022,0.9443254817987152,0.0911543158174868
Logistic Regression,0.5069551777434312,0.9443254817987152,0.0812286483542277
Logistic Regression,0.5069551777434312,0.9464668094218416,0.0807558157544629
Logistic Regression,0.5139103554868625,0.9464668094218416,0.0783189535789227
Logistic Regression,0.5139103554868625,0.9486081370449678,0.0776905825003848
Logistic Regression,0.5224111282843895,0.9486081370449678,0.0738130623038212
Logistic Regression,0.5224111282843895,0.9507494646680942,0.0737693811879855
Logistic Regression,0.526275115919629,0.9507494646680942,0.0726015420020758
Logistic Regression,0.526275115919629,0.9550321199143468,0.0721065801514858
Logistic Regression,0.5293663060278208,0.9550321199143468,0.0708530288596574
Logistic Regression,0.5293663060278208,0.9571734475374732,0.0705577933849971
Logistic Regression,0.5309119010819165,0.9571734475374732,0.0703423588535198
Logistic Regression,0.5309119010819165,0.9593147751605996,0.0703374462172585
Logistic Regression,0.5316846986089645,0.9593147751605996,0.0702206895222509
Logistic Regression,0.5316846986089645,0.9635974304068522,0.0700314967001868
Logistic Regression,0.5486862442040186,0.9635974304068522,0.0656397676901387
Logistic Regression,0.5486862442040186,0.9657387580299786,0.0655976269995004
Logistic Regression,0.5494590417310664,0.9657387580299786,0.0641601712810843
Logistic Regression,0.5494590417310664,0.9678800856531048,0.0639333643147379
Logistic Regression,0.5540958268933539,0.9678800856531048,0.0618101031480319
Logistic Regression,0.5540958268933539,0.9700214132762311,0.0617597228167001
Logistic Regression,0.5579598145285936,0.9700214132762311,0.0605608455767821
Logistic Regression,0.5579598145285936,0.9721627408993576,0.059565190551877
Logistic Regression,0.5610510046367851,0.9721627408993576,0.0589922784418674
Logistic Regression,0.5610510046367851,0.974304068522484,0.0587515185029473
Logistic Regression,0.6360123647604328,0.974304068522484,0.0378062087229747
Logistic Regression,0.6360123647604328,0.9764453961456104,0.0376746573226714
Logistic Regression,0.642967542503864,0.9764453961456104,0.0362383336642534
Logistic Regression,0.642967542503864,0.9785867237687366,0.0360724838362353
Logistic Regression,0.6483771251931993,0.9785867237687366,0.0353688945676978
Logistic Regression,0.6483771251931993,0.9807280513918628,0.0351029706991614
Logistic Regression,0.6615146831530139,0.9807280513918628,0.0328762497839977
Logistic Regression,0.6615146831530139,0.9828693790149892,0.0328472783888094
Logistic Regression,0.6630602782071098,0.9828693790149892,0.0323874442457296
Logistic Regression,0.6630602782071098,0.987152034261242,0.0323350384616301
Logistic Regression,0.6854714064914992,0.987152034261242,0.0275517601750885
Logistic Regression,0.6854714064914992,0.9892933618843684,0.0272516498638598
Logistic Regression,0.7086553323029366,0.9892933618843684,0.0244737723122857
Logistic Regression,0.7086553323029366,0.9914346895074948,0.0243345852732063
Logistic Regression,0.7256568778979907,0.9914346895074948,0.0223540444108363
Logistic Regression,0.7256568778979907,0.9935760171306208,0.0222882423976714
Logistic Regression,0.7550231839258115,0.9935760171306208,0.0185361028795272
Logistic Regression,0.7550231839258115,0.9957173447537472,0.0184204790453413
Logistic Regression,0.776661514683153,0.9957173447537472,0.014781769530576
Logistic Regression,0.776661514683153,0.9978586723768736,0.0146041292445894
Logistic Regression,0.7967542503863988,0.9978586723768736,0.013045460738621
Logistic Regression,0.7967542503863988,1.0,0.0130078179442059
Logistic Regression,1.0,1.0,0.0002645530186303
Random Forest,0.0,0.0,
Random Forest,0.0,0.0021413276231263,0.7859842721003616
Random Forest,0.0,0.006423982869379,0.7761162938288279
Random Forest,0.0007727975270479,0.006423982869379,0.771325181020582
Random Forest,0.0007727975270479,0.0085653104925053,0.7712316054827063
Random Forest,0.0023183925811437,0.0085653104925053,0.7672741827790129
Random Forest,0.0023183925811437,0.012847965738758,0.7672457913395738
Random Forest,0.0030911901081916,0.012847965738758,0.7672036949346208
Random Forest,0.0030911901081916,0.0214132762312633,0.7650166609754372
Random Forest,0.0038639876352395,0.0214132762312633,0.7646057208708932
Random Forest,0.0038639876352395,0.025695931477516,0.761905489654437
Random Forest,0.0046367851622874,0.025695931477516,0.7616700671085666
Random Forest,0.0046367851622874,0.0364025695931477,0.7604046952766218
Random Forest,0.0054095826893353,0.0364025695931477,0.7602171631455222
Random Forest,0.0054095826893353,0.0406852248394004,0.7596350080322817
Random Forest,0.0061823802163833,0.0406852248394004,0.7595055269003563
Random Forest,0.0061823802163833,0.0578158458244111,0.757782195810012
Random Forest,0.0069551777434312,0.0578158458244111,0.7576343808966607
Random Forest,0.0069551777434312,0.0642398286937901,0.7565833454068822
Random Forest,0.008500772797527,0.0642398286937901,0.7559505466645683
Random Forest,0.008500772797527,0.0663811563169164,0.7558075076922272
Random Forest,0.0100463678516228,0.0663811563169164,0.7551094686922756
Random Forest,0.0100463678516228,0.0728051391862955,0.7535636754341749
Random Forest,0.0108191653786707,0.0728051391862955,0.7535628106446234
Random Forest,0.0108191653786707,0.0792291220556745,0.7530788791749283
Random Forest,0.0115919629057187,0.0792291220556745,0.7529031646235305
Random Forest,0.0115919629057187,0.0813704496788008,0.7528850009840028
Random Forest,0.0123647604327666,0.0813704496788008,0.7528495531308645
Random Forest,0.0123647604327666,0.0856531049250535,0.7523487638877248
Random Forest,0.0131375579598145,0.0856531049250535,0.7523115234876291
Random Forest,0.0131375579598145,0.1006423982869379,0.7509673689121247
Random Forest,0.0146831530139103,0.1006423982869379,0.7506536511578271
Random Forest,0.0146831530139103,0.1220556745182012,0.7480494855181524
Random Forest,0.0162287480680061,0.1220556745182012,0.7475207450588728
Random Forest,0.0162287480680061,0.1284796573875803,0.7468221683288618
Random Forest,0.0162287480680061,0.1327623126338329,0.7462423642343211
Random Forest,0.0162287480680061,0.1370449678800856,0.7456920375233256
Random Forest,0.017001545595054,0.1370449678800856,0.7452447083772298
Random Forest,0.017001545595054,0.1434689507494646,0.7447907040567588
Random Forest,0.017774343122102,0.1434689507494646,0.7440347816523587
Random Forest,0.017774343122102,0.1477516059957173,0.743079010113145
Random Forest,0.0193199381761978,0.1477516059957173,0.7430742263054759
Random Forest,0.0193199381761978,0.1498929336188436,0.7427580117333065
Random Forest,0.0208655332302936,0.1498929336188436,0.7418098415083871
Random Forest,0.0208655332302936,0.1605995717344753,0.7407964833216186
Random Forest,0.0216383307573415,0.1605995717344753,0.7406333550385138
Random Forest,0.0216383307573415,0.1627408993576017,0.7399024289176894
Random Forest,0.0239567233384853,0.1627408993576017,0.7384886169704368
Random Forest,0.0239567233384853,0.1755888650963597,0.7368222694275604
Random Forest,0.0247295208655332,0.1755888650963597,0.7366235631008111
Random Forest,0.0247295208655332,0.1820128479657387,0.735451272316493
Random Forest,0.026275115919629,0.1820128479657387,0.7351817310875326
Random Forest,0.026275115919629,0.2012847965738758,0.7320800458342122
Random Forest,0.0278207109737248,0.2012847965738758,0.731785949997572
Random Forest,0.0278207109737248,0.2034261241970021,0.730337200962023
Random Forest,0.0285935085007728,0.2034261241970021,0.7300419564055558
Random Forest,0.0285935085007728,0.2077087794432548,0.7293476012134381
Random Forest,0.0301391035548686,0.2077087794432548,0.728642033755656
Random Forest,0.0301391035548686,0.2098501070663811,0.7281943935092156
Random Forest,0.0309119010819165,0.2098501070663811,0.7281042876471114
Random Forest,0.0309119010819165,0.2162740899357601,0.7266567689895242
Random Forest,0.0316846986089644,0.2162740899357601,0.7257497344625713
Random Forest,0.0316846986089644,0.2248394004282655,0.7246626279872541
Random Forest,0.0324574961360123,0.2248394004282655,0.7244538671204522
Random Forest,0.0324574961360123,0.2291220556745182,0.7241802308020518
Random Forest,0.0332302936630602,0.2291220556745182,0.7235342366382201
Random Forest,0.0332302936630602,0.2312633832976445,0.7231829965087246
Random Forest,0.0340030911901081,0.2312633832976445,0.722911818846342
Random Forest,0.0340030911901081,0.2334047109207709,0.7224728034331896
Random Forest,0.0347758887171561,0.2334047109207709,0.7220366925647158
Random Forest,0.0347758887171561,0.2419700214132762,0.719334090113014
Random Forest,0.035548686244204,0.2419700214132762,0.719276327257507
Random Forest,0.035548686244204,0.2441113490364025,0.7188057090838901
Random Forest,0.0363214837712519,0.2441113490364025,0.7171694696444597
Random Forest,0.0363214837712519,0.2462526766595289,0.717154775125433
Random Forest,0.0378670788253477,0.2462526766595289,0.7163224691468943
Random Forest,0.0378670788253477,0.2526766595289079,0.7152205184731892
Random Forest,0.0386398763523956,0.2526766595289079,0.7150800665508729
Random Forest,0.0386398763523956,0.2548179871520342,0.7150600773784579
Random Forest,0.0394126738794435,0.2548179871520342,0.714552095586984
Random Forest,0.0394126738794435,0.2591006423982869,0.7136656320560446
Random Forest,0.0417310664605873,0.2591006423982869,0.7121320241485354
Random Forest,0.0417310664605873,0.2698072805139186,0.7110457707425323
Random Forest,0.044049459041731,0.2698072805139186,0.7101412873617157
Random Forest,0.044049459041731,0.2762312633832976,0.7080973727267328
Random Forest,0.0448222565687789,0.2762312633832976,0.7074585392525335
Random Forest,0.0448222565687789,0.2869379014989293,0.7041996653788931
Random Forest,0.0455950540958268,0.2869379014989293,0.7035322371523918
Random Forest,0.0455950540958268,0.2933618843683083,0.701614627062409
Random Forest,0.0463678516228748,0.2933618843683083,0.7015849944185448
Random Forest,0.0463678516228748,0.2955032119914347,0.7013509765386041
Random Forest,0.0486862442040185,0.2955032119914347,0.70076803756869
Random Forest,0.0486862442040185,0.297644539614561,0.7000526686734824
Random Forest,0.0494590417310664,0.297644539614561,0.6999309730036103
Random Forest,0.0494590417310664,0.3126338329764453,0.6985183648257077
Random Forest,0.0510046367851622,0.3126338329764453,0.6974553621355711
Random Forest,0.0510046367851622,0.3169164882226981,0.6963521435650492
Random Forest,0.0517774343122102,0.3169164882226981,0.6950955912089021
Random Forest,0.0517774343122102,0.3190578158458244,0.6937155164773188
Random Forest,0.0525502318392581,0.3190578158458244,0.6937058127919663
Random Forest,0.0525502318392581,0.3404710920770878,0.6895372648155245
Random Forest,0.053323029366306,0.3404710920770878,0.689362129600116
Random Forest,0.053323029366306,0.3447537473233404,0.6886178844477571
Random Forest,0.0540958268933539,0.3447537473233404,0.6885123846721969
Random Forest,0.0540958268933539,0.3597430406852248,0.6844736470982156
Random Forest,0.0556414219474497,0.3597430406852248,0.684200385904634
Random Forest,0.0556414219474497,0.3661670235546038,0.683304299858537
Random Forest,0.0564142194744976,0.3661670235546038,0.6831841030136856
Random Forest,0.0564142194744976,0.3683083511777302,0.6830404091777538
Random Forest,0.0571870170015456,0.3683083511777302,0.68250294116787
Random Forest,0.0571870170015456,0.3725910064239828,0.6813420267076257
Random Forest,0.0579598145285935,0.3725910064239828,0.6812030883896497
Random Forest,0.0579598145285935,0.3747323340471092,0.6811371730535329
Random Forest,0.0587326120556414,0.3747323340471092,0.6809333653018834
Random Forest,0.0587326120556414,0.3768736616702355,0.680751291279793
Random Forest,0.0595054095826893,0.3768736616702355,0.680453874125689
Random Forest,0.0595054095826893,0.3854389721627409,0.6795996708805044
Random Forest,0.0633693972179289,0.3854389721627409,0.6787546727404137
Random Forest,0.0633693972179289,0.3897216274089936,0.6780569922646937
Random Forest,0.0641421947449768,0.3897216274089936,0.6773554936720665
Random Forest,0.0641421947449768,0.4004282655246253,0.6762243018042726
Random Forest,0.0656877897990726,0.4004282655246253,0.6753308303218543
Random Forest,0.0656877897990726,0.4047109207708779,0.6748401255550907
Random Forest,0.0664605873261205,0.4047109207708779,0.6747427750006311
Random Forest,0.0664605873261205,0.4132762312633833,0.6732351403266859
Random Forest,0.0687789799072643,0.4132762312633833,0.6727430113837913
Random Forest,0.0687789799072643,0.4154175588865096,0.6725396607623325
Random Forest,0.0695517774343122,0.4154175588865096,0.6724686629300402
Random Forest,0.0695517774343122,0.4325481798715203,0.6702541508404738
Random Forest,0.0703245749613601,0.4325481798715203,0.6700008892591596
Random Forest,0.0703245749613601,0.4346895074946467,0.6699379226989827
Random Forest,0.071097372488408,0.4346895074946467,0.6698416552755228
Random Forest,0.071097372488408,0.4453961456102783,0.6669842167972624
Random Forest,0.0718701700154559,0.4453961456102783,0.6665635550374048
Random Forest,0.0718701700154559,0.449678800856531,0.6648548944452896
Random Forest,0.0726429675425038,0.449678800856531,0.6643731532188607
Random Forest,0.0726429675425038,0.4539614561027837,0.6638081164112166
Random Forest,0.0741885625965996,0.4539614561027837,0.6630582481588857
Random Forest,0.0741885625965996,0.45610278372591,0.6626384283763488
Random Forest,0.0765069551777434,0.45610278372591,0.6620208878878014
Random Forest,0.0765069551777434,0.4646680942184154,0.6612106914684478
Random Forest,0.0772797527047913,0.4646680942184154,0.6610361969474059
Random Forest,0.0772797527047913,0.4689507494646681,0.6594058487249771
Random Forest,0.0788253477588871,0.4689507494646681,0.6562770014384576
Random Forest,0.0788253477588871,0.4732334047109208,0.6557490049833509
Random Forest,0.079598145285935,0.4732334047109208,0.6553256830818465
Random Forest,0.079598145285935,0.4753747323340471,0.6553072544244568
Random Forest,0.0826893353941267,0.4753747323340471,0.6544861310593731
Random Forest,0.0826893353941267,0.4796573875802998,0.6541448684029865
Random Forest,0.0850077279752704,0.4796573875802998,0.6540105727147398
Random Forest,0.0850077279752704,0.4903640256959314,0.6526777443694154
Random Forest,0.0857805255023183,0.4903640256959314,0.6523635763585827
Random Forest,0.0857805255023183,0.4925053533190578,0.6523533999294244
Random Forest,0.0865533230293663,0.4925053533190578,0.6522175583244523
Random Forest,0.0865533230293663,0.4946466809421841,0.6520967029322949
Random Forest,0.0873261205564142,0.4946466809421841,0.6517073273243434
Random Forest,0.0873261205564142,0.4967880085653104,0.6504096339608122
Random Forest,0.0904173106646058,0.4967880085653104,0.6485514840707648
