model,fpr,tpr,threshold
Random Forest,0.0904173106646058,0.5010706638115632,0.6472206514606113
Random Forest,0.0911901081916537,0.5010706638115632,0.6469211753464904
Random Forest,0.0911901081916537,0.5074946466809421,0.6464447997276163
Random Forest,0.0927357032457496,0.5074946466809421,0.646225217732783
Random Forest,0.0927357032457496,0.5117773019271948,0.6454472116146054
Random Forest,0.0935085007727975,0.5117773019271948,0.6454369679344982
Random Forest,0.0935085007727975,0.5182012847965739,0.6450479735043925
Random Forest,0.0958268933539412,0.5182012847965739,0.6437758408891119
Random Forest,0.0958268933539412,0.5224839400428265,0.6435831275362297
Random Forest,0.098145285935085,0.5224839400428265,0.6424910321253471
Random Forest,0.098145285935085,0.5267665952890792,0.6420006589410778
Random Forest,0.0996908809891808,0.5267665952890792,0.6415853779496729
Random Forest,0.0996908809891808,0.5310492505353319,0.6404776456048009
Random Forest,0.1035548686244204,0.5310492505353319,0.637073909757728
Random Forest,0.1035548686244204,0.5331905781584583,0.6358711195763032
Random Forest,0.1051004636785162,0.5331905781584583,0.6356826808460538
Random Forest,0.1051004636785162,0.5396145610278372,0.6339915945011948
Random Forest,0.1058732612055641,0.5396145610278372,0.6333622394665528
Random Forest,0.1058732612055641,0.5417558886509636,0.6323992231206993
Random Forest,0.106646058732612,0.5417558886509636,0.6320990809671684
Random Forest,0.106646058732612,0.5438972162740899,0.6317162263077372
Random Forest,0.1074188562596599,0.5438972162740899,0.6309964521195801
Random Forest,0.1074188562596599,0.5481798715203426,0.6308475491069134
Random Forest,0.1128284389489953,0.5481798715203426,0.6298305810079361
Random Forest,0.1128284389489953,0.5524625267665952,0.6293747373911615
Random Forest,0.1166924265842349,0.5524625267665952,0.6274829180755144
Random Forest,0.1166924265842349,0.5588865096359743,0.6269440060928139
Random Forest,0.1182380216383307,0.5588865096359743,0.6256332262995925
Random Forest,0.1182380216383307,0.5610278372591007,0.6252761679732534
Random Forest,0.1205564142194745,0.5610278372591007,0.6220659314780148
Random Forest,0.1205564142194745,0.5674518201284796,0.6211142794697329
Random Forest,0.1221020092735703,0.5674518201284796,0.6207349223226053
Random Forest,0.1221020092735703,0.5738758029978587,0.6202665590118894
Random Forest,0.1228748068006182,0.5738758029978587,0.6200856966132157
Random Forest,0.1228748068006182,0.5781584582441114,0.6197921202744345
Random Forest,0.1236476043276661,0.5781584582441114,0.6196480532424306
Random Forest,0.1236476043276661,0.5845824411134903,0.6174294059179624
Random Forest,0.125193199381762,0.5845824411134903,0.617112997188803
Random Forest,0.125193199381762,0.5910064239828694,0.616598954535924
Random Forest,0.1259659969088098,0.5910064239828694,0.6165559791305422
Random Forest,0.1259659969088098,0.5952890792291221,0.6163138846141352
Random Forest,0.1267387944358578,0.5952890792291221,0.6157432396341801
Random Forest,0.1267387944358578,0.5995717344753747,0.615563354022922
Random Forest,0.1275115919629057,0.5995717344753747,0.6153114649235571
Random Forest,0.1275115919629057,0.6059957173447538,0.614481347087348
Random Forest,0.1306027820710973,0.6059957173447538,0.6128325346746067
Random Forest,0.1306027820710973,0.6081370449678801,0.6125008615505184
Random Forest,0.1313755795981452,0.6081370449678801,0.6122599491806447
Random Forest,0.1313755795981452,0.6124197002141327,0.6115087965776083
Random Forest,0.1398763523956723,0.6124197002141327,0.608879762668031
Random Forest,0.1398763523956723,0.6145610278372591,0.6078307478023638
Random Forest,0.1406491499227202,0.6145610278372591,0.6073046132188613
Random Forest,0.1406491499227202,0.6167023554603854,0.6070035416835637
Random Forest,0.1429675425038639,0.6167023554603854,0.6058990884870253
Random Forest,0.1429675425038639,0.6188436830835118,0.6058959740308353
Random Forest,0.1437403400309119,0.6188436830835118,0.6053985540415314
Random Forest,0.1437403400309119,0.6231263383297645,0.604155428038099
Random Forest,0.1445131375579598,0.6231263383297645,0.6041479013157702
Random Forest,0.1445131375579598,0.6252676659528907,0.6034500763254108
Random Forest,0.1452859350850077,0.6252676659528907,0.6025106563182498
Random Forest,0.1452859350850077,0.6274089935760171,0.6023383059649299
Random Forest,0.1483771251931993,0.6274089935760171,0.6011346019127002
Random Forest,0.1483771251931993,0.6295503211991434,0.5997548412772401
Random Forest,0.151468315301391,0.6295503211991434,0.5975952135826202
Random Forest,0.151468315301391,0.6316916488222698,0.5971938969390548
Random Forest,0.1522411128284389,0.6316916488222698,0.5968925671917554
Random Forest,0.1522411128284389,0.6359743040685225,0.5956170494236411
Random Forest,0.1537867078825347,0.6359743040685225,0.5952254820787829
Random Forest,0.1537867078825347,0.6423982869379015,0.5943784199667048
Random Forest,0.1545595054095827,0.6423982869379015,0.5942487054794008
Random Forest,0.1545595054095827,0.6509635974304069,0.5933251228654416
Random Forest,0.1553323029366306,0.6509635974304069,0.592741108535727
Random Forest,0.1553323029366306,0.6616702355460385,0.5914756479542558
Random Forest,0.1561051004636785,0.6616702355460385,0.5912753544720626
Random Forest,0.1561051004636785,0.6638115631691649,0.5910238812121259
Random Forest,0.1568778979907264,0.6638115631691649,0.5905405515120628
Random Forest,0.1568778979907264,0.6659528907922913,0.5902024090429817
Random Forest,0.1576506955177743,0.6659528907922913,0.5898840629195811
Random Forest,0.1576506955177743,0.6680942184154176,0.5896107621820407
Random Forest,0.1591962905718701,0.6680942184154176,0.5891380739765504
Random Forest,0.1591962905718701,0.6723768736616702,0.588863872078418
Random Forest,0.159969088098918,0.6723768736616702,0.5883356897637687
Random Forest,0.159969088098918,0.6788008565310493,0.5854059987480446
Random Forest,0.160741885625966,0.6788008565310493,0.585096264987464
Random Forest,0.160741885625966,0.6809421841541756,0.5846330469381966
Random Forest,0.1630602782071097,0.6809421841541756,0.5832400224375498
Random Forest,0.1630602782071097,0.683083511777302,0.5828035794852405
Random Forest,0.1638330757341576,0.683083511777302,0.582414625864677
Random Forest,0.1638330757341576,0.6852248394004282,0.5823305666009392
Random Forest,0.1646058732612055,0.6852248394004282,0.5813495979100101
Random Forest,0.1646058732612055,0.6873661670235546,0.5813258772384686
Random Forest,0.1676970633693972,0.6873661670235546,0.5800285646597946
Random Forest,0.1676970633693972,0.6895074946466809,0.5795331162696302
Random Forest,0.1715610510046367,0.6895074946466809,0.5782807806784057
Random Forest,0.1715610510046367,0.6916488222698073,0.5782246985274219
Random Forest,0.1723338485316847,0.6916488222698073,0.5781377980854303
Random Forest,0.1723338485316847,0.6937901498929336,0.5778502269486473
Random Forest,0.1731066460587326,0.6937901498929336,0.5771999434552023
Random Forest,0.1731066460587326,0.69593147751606,0.5766307215564628
Random Forest,0.1769706336939721,0.69593147751606,0.5751482775352973
Random Forest,0.1769706336939721,0.6980728051391863,0.5749670215207643
Random Forest,0.1831530139103555,0.6980728051391863,0.571193388353576
Random Forest,0.1831530139103555,0.7002141327623126,0.5711289295696244
Random Forest,0.1846986089644513,0.7002141327623126,0.570612930573724
Random Forest,0.1846986089644513,0.702355460385439,0.5687141098545002
Random Forest,0.1862442040185471,0.702355460385439,0.567489064759521
Random Forest,0.1862442040185471,0.7044967880085653,0.5672648922858649
Random Forest,0.1885625965996908,0.7044967880085653,0.5660584681239089
Random Forest,0.1885625965996908,0.7066381156316917,0.5658449787434114
Random Forest,0.1901081916537867,0.7066381156316917,0.565233934517356
Random Forest,0.1901081916537867,0.715203426124197,0.5643792147432269
Random Forest,0.1924265842349304,0.715203426124197,0.562181903795443
Random Forest,0.1924265842349304,0.7173447537473233,0.5617733122237966
Random Forest,0.1939721792890262,0.7173447537473233,0.5594081773629411
Random Forest,0.1939721792890262,0.7194860813704497,0.5581149231895438
Random Forest,0.1986089644513137,0.7194860813704497,0.5547188827336919
Random Forest,0.1986089644513137,0.721627408993576,0.5545241125140774
Random Forest,0.2040185471406491,0.721627408993576,0.5524633401178144
Random Forest,0.2040185471406491,0.7237687366167024,0.5513728749639114
Random Forest,0.2055641421947449,0.7237687366167024,0.5502819183286612
Random Forest,0.2055641421947449,0.7259100642398287,0.5502605231381381
Random Forest,0.2071097372488408,0.7259100642398287,0.5501633504466227
Random Forest,0.2071097372488408,0.7301927194860813,0.5485312250576011
Random Forest,0.2117465224111283,0.7301927194860813,0.5466965525354411
Random Forest,0.2117465224111283,0.7323340471092077,0.5463837599215345
Random Forest,0.2125193199381762,0.7323340471092077,0.5455881378458871
Random Forest,0.2125193199381762,0.734475374732334,0.5437171208992393
Random Forest,0.2163833075734157,0.734475374732334,0.540567299739095
Random Forest,0.2163833075734157,0.7366167023554604,0.5399991943372396
Random Forest,0.2179289026275115,0.7366167023554604,0.5387807369749136
Random Forest,0.2179289026275115,0.7387580299785867,0.5384007014904293
Random Forest,0.2264296754250386,0.7387580299785867,0.5327452835833811
Random Forest,0.2264296754250386,0.7451820128479657,0.5291097939112349
Random Forest,0.2272024729520865,0.7451820128479657,0.5279121715119984
Random Forest,0.2272024729520865,0.7473233404710921,0.5274199221092905
Random Forest,0.2326120556414219,0.7473233404710921,0.5235217143030866
Random Forest,0.2326120556414219,0.7516059957173448,0.5233572188118213
Random Forest,0.2333848531684698,0.7516059957173448,0.5233532935514101
Random Forest,0.2333848531684698,0.7537473233404711,0.5231412676868059
Random Forest,0.2349304482225656,0.7537473233404711,0.5208100102792116
Random Forest,0.2349304482225656,0.7558886509635975,0.5206878006896993
Random Forest,0.2372488408037094,0.7558886509635975,0.5201845329357352
Random Forest,0.2372488408037094,0.7580299785867237,0.5183710524232753
Random Forest,0.2380216383307573,0.7580299785867237,0.5181121404482311
Random Forest,0.2380216383307573,0.7601713062098501,0.5179022213505091
Random Forest,0.2426584234930448,0.7601713062098501,0.5151363441997219
Random Forest,0.2426584234930448,0.7623126338329764,0.5149422573236496
Random Forest,0.2511591962905719,0.7623126338329764,0.512607173666427
Random Forest,0.2511591962905719,0.7665952890792291,0.5108029582578407
Random Forest,0.2565687789799072,0.7665952890792291,0.5094937345008573
Random Forest,0.2565687789799072,0.7687366167023555,0.5089802586449451
Random Forest,0.2627511591962905,0.7687366167023555,0.5064794469228949
Random Forest,0.2627511591962905,0.7730192719486081,0.5061312749381228
Random Forest,0.2658423493044822,0.7730192719486081,0.5042085278454299
Random Forest,0.2658423493044822,0.7751605995717344,0.503919334836326
Random Forest,0.2666151468315301,0.7751605995717344,0.503489821728693
Random Forest,0.2666151468315301,0.7773019271948608,0.5033794609218235
Random Forest,0.267387944358578,0.7773019271948608,0.5028253394723677
Random Forest,0.267387944358578,0.7880085653104925,0.5002276634512954
Random Forest,0.2681607418856259,0.7880085653104925,0.5000114582922501
Random Forest,0.2681607418856259,0.7901498929336188,0.5000108343277858
Random Forest,0.2689335394126739,0.7901498929336188,0.4995486435200286
Random Forest,0.2689335394126739,0.7922912205567452,0.4994865939229455
Random Forest,0.2743431221020093,0.7922912205567452,0.4973446675505609
Random Forest,0.2743431221020093,0.7944325481798715,0.4971211652662074
Random Forest,0.2751159196290572,0.7944325481798715,0.4970647752209319
Random Forest,0.2751159196290572,0.7965738758029979,0.4960713465574751
Random Forest,0.2789799072642968,0.7965738758029979,0.4946872039923419
Random Forest,0.2789799072642968,0.7987152034261242,0.4942418514732152
Random Forest,0.2797527047913447,0.7987152034261242,0.4940672529670121
Random Forest,0.2797527047913447,0.8008565310492506,0.4935747789904965
Random Forest,0.2843894899536321,0.8008565310492506,0.4884550834406982
Random Forest,0.2843894899536321,0.8029978586723768,0.4884308003538736
Random Forest,0.2859350850077279,0.8029978586723768,0.4874112557428238
Random Forest,0.2859350850077279,0.8072805139186295,0.4855138623281839
Random Forest,0.2874806800618238,0.8072805139186295,0.4852551201728334
Random Forest,0.2874806800618238,0.8137044967880086,0.4836614508931276
Random Forest,0.2936630602782071,0.8137044967880086,0.480528014687833
Random Forest,0.2936630602782071,0.815845824411135,0.4804972088930692
Random Forest,0.2967542503863987,0.815845824411135,0.4771988013832297
Random Forest,0.2967542503863987,0.8179871520342612,0.4758771071831796
Random Forest,0.2975270479134467,0.8179871520342612,0.4758152431646729
Random Forest,0.2975270479134467,0.8244111349036403,0.4750549216755082
Random Forest,0.2990726429675425,0.8244111349036403,0.4747836121009725
Random Forest,0.2990726429675425,0.8265524625267666,0.4746277071352661
Random Forest,0.2998454404945904,0.8265524625267666,0.473716011887965
Random Forest,0.2998454404945904,0.828693790149893,0.4729300193496392
Random Forest,0.3021638330757341,0.828693790149893,0.4725282581992293
Random Forest,0.3021638330757341,0.8308351177730193,0.4712730141369552
Random Forest,0.3083462132921175,0.8308351177730193,0.4681851840708863
Random Forest,0.3083462132921175,0.8351177730192719,0.4672229612092151
Random Forest,0.3114374034003091,0.8351177730192719,0.4616290196289235
Random Forest,0.3114374034003091,0.8372591006423983,0.4607362813339257
Random Forest,0.3129829984544049,0.8372591006423983,0.4606720584575262
Random Forest,0.3129829984544049,0.8394004282655246,0.4600613642935113
Random Forest,0.3176197836166924,0.8394004282655246,0.4579918124992384
Random Forest,0.3176197836166924,0.841541755888651,0.4573670938570016
Random Forest,0.3183925811437403,0.841541755888651,0.4571184189011143
Random Forest,0.3183925811437403,0.8436830835117773,0.4571043944285209
Random Forest,0.3207109737248841,0.8436830835117773,0.454792593787716
Random Forest,0.3207109737248841,0.8458244111349036,0.4547481606418483
Random Forest,0.3245749613601236,0.8458244111349036,0.4531673951245214
Random Forest,0.3245749613601236,0.8479657387580299,0.4524897548398464
Random Forest,0.3284389489953632,0.8479657387580299,0.4495638638587452
Random Forest,0.3284389489953632,0.8501070663811563,0.4493648626666895
Random Forest,0.329984544049459,0.8501070663811563,0.448730947480313
Random Forest,0.329984544049459,0.8522483940042827,0.4486074440339103
Random Forest,0.3315301391035549,0.8522483940042827,0.4483637722642588
Random Forest,0.3315301391035549,0.854389721627409,0.44802170877151
Random Forest,0.3338485316846986,0.854389721627409,0.4461558187007602
Random Forest,0.3338485316846986,0.8565310492505354,0.4460463382608373
Random Forest,0.3369397217928903,0.8565310492505354,0.445196800546652
Random Forest,0.3369397217928903,0.8586723768736617,0.4445715053512548
Random Forest,0.3523956723338485,0.8586723768736617,0.4408207411665521
Random Forest,0.3523956723338485,0.860813704496788,0.4402772911064048
Random Forest,0.3647604327666151,0.860813704496788,0.433726395988685
Random Forest,0.3647604327666151,0.8629550321199143,0.4336493700146464
Random Forest,0.3655332302936631,0.8629550321199143,0.4329422227193495
Random Forest,0.3655332302936631,0.8650963597430407,0.4321560428549622
Random Forest,0.3732612055641422,0.8650963597430407,0.4268236466254218
Random Forest,0.3732612055641422,0.867237687366167,0.4258004656279648
Random Forest,0.3825347758887171,0.867237687366167,0.4207533450837954
Random Forest,0.3825347758887171,0.8693790149892934,0.4183450092028174
Random Forest,0.3918083462132921,0.8693790149892934,0.4115009236971575
Random Forest,0.3918083462132921,0.8715203426124197,0.411355616408473
Random Forest,0.3933539412673879,0.8715203426124197,0.4108819230891468
Random Forest,0.3933539412673879,0.8736616702355461,0.4105044839790933
Random Forest,0.3941267387944359,0.8736616702355461,0.4104650895849122
Random Forest,0.3941267387944359,0.8758029978586723,0.4101825603283286
Random Forest,0.3964451313755796,0.8758029978586723,0.4071614745165267
Random Forest,0.3964451313755796,0.8779443254817987,0.4068913491982965
Random Forest,0.4003091190108191,0.8779443254817987,0.4036161517857279
Random Forest,0.4003091190108191,0.880085653104925,0.4033541218703918
Random Forest,0.401081916537867,0.880085653104925,0.4031826415143878
Random Forest,0.401081916537867,0.8822269807280514,0.4031433551664994
Random Forest,0.401854714064915,0.8822269807280514,0.4018689932120889
Random Forest,0.401854714064915,0.8843683083511777,0.4015416124677785
Random Forest,0.4080370942812983,0.8843683083511777,0.3967500916636258
Random Forest,0.4080370942812983,0.8865096359743041,0.3964074426875869
Random Forest,0.4157650695517774,0.8865096359743041,0.3934966461472498
Random Forest,0.4157650695517774,0.8886509635974305,0.3932187860892602
Random Forest,0.4188562596599691,0.8886509635974305,0.3916245079967498
Random Forest,0.4188562596599691,0.8907922912205567,0.3916148002864072
Random Forest,0.4327666151468315,0.8907922912205567,0.3873214381272562
Random Forest,0.4327666151468315,0.8950749464668094,0.3867921993870826
Random Forest,0.4343122102009273,0.8950749464668094,0.3865203759968147
Random Forest,0.4343122102009273,0.8972162740899358,0.3864955848876167
Random Forest,0.4389489953632148,0.8972162740899358,0.3834247455095253
Random Forest,0.4389489953632148,0.8993576017130621,0.3826508270969575
Random Forest,0.4435857805255023,0.8993576017130621,0.3805233834845744
Random Forest,0.4435857805255023,0.9014989293361884,0.3804739576293846
Random Forest,0.4659969088098918,0.9014989293361884,0.3672389795223174
Random Forest,0.4659969088098918,0.9036402569593148,0.3671943462342363
Random Forest,0.4768160741885626,0.9036402569593148,0.3617402546105097
Random Forest,0.4768160741885626,0.9057815845824412,0.3614248899703096
Random Forest,0.4775888717156105,0.9057815845824412,0.3611245004537597
Random Forest,0.4775888717156105,0.9079229122055674,0.3610453787035336
Random Forest,0.4806800618238022,0.9079229122055674,0.3595862622567097
Random Forest,0.4806800618238022,0.9100642398286938,0.3594333002943651
Random Forest,0.482225656877898,0.9100642398286938,0.3581884805092397
Random Forest,0.482225656877898,0.91220556745182,0.3580764161836084
Random Forest,0.4891808346213292,0.91220556745182,0.3552708381536355
Random Forest,0.4891808346213292,0.9186295503211992,0.3542814377736963
Random Forest,0.4930448222565687,0.9186295503211992,0.3525396522555402
Random Forest,0.4930448222565687,0.9207708779443254,0.3519744262235315
Random Forest,0.5061823802163833,0.9207708779443254,0.3475542549894969
Random Forest,0.5061823802163833,0.9229122055674518,0.3470868961218207
Random Forest,0.5069551777434312,0.9229122055674518,0.3469196164345824
Random Forest,0.508500772797527,0.925053533190578,0.3467436959057156
Random Forest,0.508500772797527,0.9293361884368307,0.3462376233749261
Random Forest,0.509273570324575,0.9293361884368307,0.3461374162775681
Random Forest,0.509273570324575,0.9314775160599572,0.3460719605963499
Random Forest,0.5162287480680062,0.9314775160599572,0.342705463163672
Random Forest,0.5162287480680062,0.9357601713062098,0.3422480044742038
Random Forest,0.5170015455950541,0.9357601713062098,0.3422383890797263
Random Forest,0.5170015455950541,0.9379014989293362,0.3416903397517032
Random Forest,0.527047913446677,0.9379014989293362,0.338341341956471
Random Forest,0.527047913446677,0.9443254817987152,0.3378349796842769
Random Forest,0.5316846986089645,0.9443254817987152,0.3353960100410094
Random Forest,0.5316846986089645,0.9464668094218416,0.3353226709832075
Random Forest,0.5386398763523956,0.9464668094218416,0.3331547939171781
Random Forest,0.5386398763523956,0.9486081370449678,0.3330268095225684
Random Forest,0.5486862442040186,0.9486081370449678,0.328835318373216
Random Forest,0.5486862442040186,0.9528907922912204,0.3285188006414781
Random Forest,0.5540958268933539,0.9528907922912204,0.326160220079026
Random Forest,0.5540958268933539,0.9550321199143468,0.3257777128805058
Random Forest,0.5595054095826894,0.9550321199143468,0.323133529025563
Random Forest,0.5595054095826894,0.961456102783726,0.3218196217827222
Random Forest,0.5780525502318392,0.961456102783726,0.312642083615179
Random Forest,0.5788253477588872,0.9635974304068522,0.312226458598189
Random Forest,0.5842349304482226,0.9635974304068522,0.3103436301952635
Random Forest,0.5842349304482226,0.9657387580299786,0.3100905500614869
Random Forest,0.5973724884080371,0.9657387580299786,0.3057093134518189
Random Forest,0.5973724884080371,0.9678800856531048,0.3056153340434215
Random Forest,0.6020092735703245,0.9678800856531048,0.3030090721896057
Random Forest,0.6020092735703245,0.9700214132762311,0.302774781031548
Random Forest,0.6027820710973725,0.9700214132762311,0.3026614813969957
Random Forest,0.6035548686244204,0.9721627408993576,0.3014336914188699
Random Forest,0.615919629057187,0.9721627408993576,0.2924618190389869
Random Forest,0.615919629057187,0.974304068522484,0.2917605203668059
Random Forest,0.6174652241112828,0.974304068522484,0.2912300305936784
Random Forest,0.6174652241112828,0.9764453961456104,0.2911305896186567
Random Forest,0.6282843894899537,0.9764453961456104,0.2871054905318367
Random Forest,0.6298299845440495,0.9764453961456104,0.2867933901489763
Random Forest,0.6506955177743431,0.9764453961456104,0.2780980531159884
Random Forest,0.6506955177743431,0.9785867237687366,0.2780919468205448
Random Forest,0.678516228748068,0.9785867237687366,0.2647336340886385
Random Forest,0.678516228748068,0.9807280513918628,0.2643808313233338
Random Forest,0.6931993817619784,0.9807280513918628,0.2587267254525017
Random Forest,0.6931993817619784,0.9850107066381156,0.258261730926463
Random Forest,0.6978361669242659,0.9850107066381156,0.254755781840069
Random Forest,0.6978361669242659,0.987152034261242,0.2543437289685322
Random Forest,0.7001545595054096,0.987152034261242,0.252691977089986
Random Forest,0.7001545595054096,0.9914346895074948,0.252517360792061
Random Forest,0.7295208655332303,0.9914346895074948,0.2400689571478094
Random Forest,0.7295208655332303,0.9935760171306208,0.2388815867701164
Random Forest,0.7511591962905718,0.9935760171306208,0.2318909908066737
Random Forest,0.7511591962905718,0.9957173447537472,0.2318527111311313
Random Forest,0.7720247295208655,0.9957173447537472,0.2237955201795109
Random Forest,0.7720247295208655,0.9978586723768736,0.2236305401209436
Random Forest,0.8029366306027821,0.9978586723768736,0.2100959048363665
Random Forest,0.8029366306027821,1.0,0.2094368329773558
Random Forest,1.0,1.0,0.1001441640688922
Random Baseline,0.0,0.0,
Random Baseline,1.0,1.0,
